/usr/bin/strace: Process 580 attached with 9 threads
[pid  2214] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 29.71\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 29.71\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2214] +++ exited with 0 +++
[pid  2212] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2214, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid  2212] +++ exited with 0 +++
[pid  2213] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2212, si_uid=0, si_status=0, si_utime=0, si_stime=3} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2215 attached
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1/usr/bin/strace: Process 2216 attached
)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2216] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 29.71\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 29.71\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid   580] write(15, "\0", 1)          = 1
[pid  2216] +++ exited with 0 +++
[pid  2215] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2216, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid  2215] +++ exited with 0 +++
[pid  2209] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2215, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2209] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2213] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2223 attached
[pid  2223] write(22, " hf mf cgetblk 0\r\n", 18) = 18
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
